"FIPS","AREA_TOTAL"
"26159",97660.1696671528
"26161",88854.7958602306
"26163",46458.6042025922
"26165",262988.844004289
"27001",851370.820335976
"27003",57492.1582459212
"27005",322839.44827621
"27007",1017616.42059609
"27009",45708.1491844558
"27011",4721.86206290509
"27013",34850.8739903797
"27015",11872.9181269106
"27017",328144.988537282
"27019",14223.7159714414
"27021",853258.896374219
"27023",5382.26328450721
"27025",61753.0986049408
"27027",23826.7624655451
"27029",311853.606895426
"27031",936346.757867655
"27033",5804.68773629384
"27035",372963.399594207
"27037",40769.6517677621
"27039",15324.4964299498
"27041",50317.4315120711
"27043",6772.00064639623
"27045",88061.8999527488
"27047",3319.04493049833
"27049",70935.6352309162
"27051",7421.63031887403
"27053",37271.4892369951
"27055",146943.110697937
"27057",386204.222475068
"27059",71886.9257561111
"27061",1390916.1690058
"27063",10647.6067692931
"27065",154268.92772233
"27067",42431.3004880814
"27069",91620.4035866354
"27071",1738718.91054461
"27073",17768.5579268281
"27075",1283229.26360817
"27077",556876.441003053
"27079",21354.6182684751
"27083",1395.85073396894
"27085",7504.751628886
"27087",114991.522428969
"27089",168550.535140472
"27091",4571.15391419198
"27093",18711.7027532671
"27095",140472.418749404
"27097",233168.794975042
"27099",3443.92087250628
"27101",4579.32675355032
"27103",17811.3201870495
"27107",21449.3341939354
"27109",59798.2991669466
"27111",207608.641670075
"27113",41038.2827898228
"27115",561294.563809268
"27119",73106.2205585263
"27121",18762.7809685909
"27123",2190.77737255094
"27125",31920.7267332934
"27127",9311.65162157884
"27129",13140.8920880055
"27131",44267.5092493152
"27135",282402.021632676
"27137",3203259.82179574
"27139",36355.3665894059
"27141",80391.7319336726
"27143",23519.9366828026
"27145",88381.2652335791
"27147",7774.36054424499
"27149",9185.80980442396
"27151",16717.7701713589
"27153",149894.004092689
"27155",912.726035770776
"27157",82365.3526121344
"27159",116237.361455414
"27161",10531.1990713536
"27163",53021.7441748072
"27165",4214.98365734631
"27167",6322.10785011449
"27169",154666.671481744
"27171",52445.2014669433
"27173",4665.34497719965
"28001",197869.065835369
"28003",157189.350262254
"28005",387062.587891805
"28007",383487.02820383
"28009",197897.838323652
"28011",152143.503804522
"28013",250143.787883645
"28015",304937.656031842
"28017",157240.198663117
"28019",229388.521151305
"28021",247207.829598853
"28023",368455.719970585
"28025",161909.93756878
"28027",73837.6853315552
"28029",414407.525755409
"28031",127574.896360797
"28033",115326.03201815
"28035",208524.717741667
"28037",322224.211736414
"28039",212039.709197649
"28041",402065.037082485
"28043",149762.724827073
"28045",203506.956097274
"28047",275304.776854546
"28049",255300.131524849
"28051",364711.144124158
"28053",62167.1075744321
"28055",143039.595106402
"28057",292512.344069979
"28059",330988.788554778
"28061",323174.664014932
"28063",270842.298865094
"28065",183706.787010778
"28067",297912.098397434
"28069",420525.873246263
"28071",272662.639216623
"28073",222938.898511958
"28075",331967.472619289
"28077",193735.064628395
"28079",295761.990980269
"28081",91524.3025575358
"28083",75105.496062234
"28085",303950.046229157
"28087",135574.653845047
"28089",259852.311235877
"28091",266413.784534207
"28093",250870.971649853
"28095",293965.423302848
"28097",222603.373874479
"28099",299729.611507069
"28101",294735.40834741
"28103",309268.082980152
"28105",241138.142694377
"28107",219738.595666007
"28109",355950.921981154
"28111",356661.780735281
"28113",170830.289958205
"28115",170365.018657729
"28117",171699.761213099
"28119",44744.9029141759
"28121",320170.712122433
"28123",283964.4656247
"28125",114765.074601321
"28127",264713.52619687
"28129",301095.375573876
"28131",241972.608543666
"28133",14723.017393146
"28135",146572.455045636
"28137",120134.796103743
"28139",235199.25685746
"28141",192552.51000325
"28143",78288.9973179887
"28145",113335.096111946
"28147",203322.374546052
"28149",205455.334222012
"28151",55972.4944841482
"28153",404518.701215801
"28155",179258.033873561
"28157",393196.189636958
"28159",290889.679763446
"28161",245169.961373778
"28163",302880.268900845
"29001",95110.8662885272
"29003",29664.0874943683
"29005",40441.2020217801
"29007",56387.006900697
"29009",216560.714264811
"29011",75942.754929703
"29013",111310.370881188
"29015",255826.360927529
"29017",170942.624168365
"29019",181030.715529433
"29021",43699.1632116317
"29023",138640.024382448
"29025",16920.2885028052
"29027",213674.078491954
"29029",255117.747582071
"29031",105968.712886677
"29033",41795.6720880251
"29035",265837.652871962
"29037",114445.338948926
"29039",97034.8927809993
"29041",55041.6208102818
"29043",163484.510818214
"29045",61729.7653054236
"29047",27280.4204783291
"29049",5995.94657210606
"29051",122418.241645125
"29053",68586.227637736
"29055",288366.694559139
"29057",46880.872873707
"29059",175160.895472797
"29061",62024.5071181509
"29063",34550.4549864149
"29065",323447.712228513
"29067",337642.263139174
"29069",14181.9985289115
"29071",276159.341304348
"29073",167509.820484879
"29075",54530.1924600376
"29077",110087.008766366
"29079",29181.5277886177
"29081",79139.6272419289
"29083",113038.445331074
"29085",141358.326334139
"29087",23237.7811376269
"29089",84314.2049483104
"29091",246277.443064006
"29093",296880.871117764
"29095",56270.3510708788
"29097",69140.5879578173
"29099",209246.577694318
"29101",97484.010897506
"29103",48436.0057837277
"29105",257029.531973175
"29107",34298.2114486706
"29109",83314.3552475663
"29111",54042.4667183292
"29113",145440.223033774
"29115",39157.3537258982
"29117",50950.9661837757
"29119",188899.014130724
"29121",88769.0090116281
"29123",217730.464472546
"29125",138248.082379412
"29127",52077.7965716955
"29129",45984.6838800428
"29131",180522.503806329
"29133",20968.5500728833
"29135",46344.7195790895
"29137",120466.483759319
"29139",102493.392159193
"29141",185981.499161658
"29143",29858.8937121624
"29145",110334.765437407
"29147",38423.6971450811
"29149",309687.185750169
"29151",170907.351282338
"29153",277130.83248625
"29155",1731.18135799948
"29157",93636.3614498791
"29159",51393.4759389804
"29161",290770.090232205
"29163",133316.5799233
"29165",44479.8726698613
"29167",119924.787748195
"29169",258262.643576272
"29171",67383.0680030275
"29173",48659.5176558586
"29175",54127.5975316574
"29177",56212.3529589054
"29179",445691.515845378
"29181",302087.073342404
"29183",84073.870041057
"29185",186172.236061721
"29186",189956.295693308
"29187",184438.041192838
"29189",73976.1240715465
"29195",94557.8395547022
"29197",41217.2369685095
"29199",48718.0669159521
"29201",35245.1768887509
"29203",544349.850369786
"29205",69237.1776244947
"29207",52035.6665605175
"29209",177098.59482469
"29211",63583.0414169063
"29213",296158.660752647
"29215",481842.869887975
"29217",92364.0632484264
"29219",152574.069991423
"29221",355504.596135707
"29223",382616.515156596
"29225",128846.215066819
"29227",3166.99483257498
"29229",179312.213386052
"30001",1297482.88634443
"30003",376793.118652998
"30005",133427.892553071
"30007",282164.904154379
"30009",294836.656004851
"30011",106269.832436975
"30013",334884.242885641
"30015",59949.1571002278
"30017",156103.701075519
"30021",29143.1316889802
"30023",280393.596786662
"30027",536883.503128962
"30029",2795754.04748744
"30031",901484.19611767
"30033",180532.913837903
"30035",396797.440211314
"30037",70036.5581395349
"30039",806870.175860284
"30041",33653.9229508197
"30043",643197.411594082
"30045",301194.202503703
"30047",546780.434601973
"30049",1383135.43916222
"30051",7469.36290322581
"30053",2170251.64914093
"30057",905598.937914173
"30059",657657.346041962
"30061",736532.866425807
"30063",1421164.46172738
"30065",315059.738261064
"30067",1051508.64262796
"30069",146678.728811695
"30071",130800.542354286
"30073",136770.696664913
"30075",485977.137235653
"30077",982616.343287434
"30079",21557.300257732
"30081",1190604.04082835
"30083",22136.9736842105
"30085",29164.7884615385
"30087",437244.14468382
"30089",1455670.26761477
"30093",248297.083229327
"30095",260730.762299133
"30097",396235.677407426
"30099",244056.992022624
"30101",6074.86829268293
"30103",100927.180249978
"30105",36225.1209481287
"30107",83380.7432432432
"30109",15909.8591288889
"30111",133387.137531509
"31001",1634.97634440327
"31003",9819.15833947187
"31007",6216.59032971462
"31011",7724.89214149368
"31015",38878.603294482
"31017",16069.9097256675
"31019",19787.7403828638
"31021",17403.2115458654
"31025",13660.9188193072
"31027",7275.08611547791
"31029",1250.71786084186
"31031",49760.7741394058
"31037",14601.3998916069
"31039",12200.3782983117
"31041",43089.810427689
"31043",14419.5549637723
"31045",101599.26381887
"31047",7072.53884880653
"31049",4480.21876197472
"31051",9698.41431504409
"31053",10605.4833143848
"31055",6007.50298553089
"31057",5268.37884658132
"31059",3039.48403591966
"31061",14267.1812537152
"31063",17585.4379943743
"31065",18821.112544716
"31067",4482.44428512701
"31069",8010.1138761546
"31071",5768.29998525835
"31073",597.668449521512
"31083",26649.0597893011
"31087",6539.90537761308
"31089",47027.7449225943
"31091",7691.06664701113
"31093",21989.3517332903
"31095",8859.6030575565
"31097",20025.3130957017
"31099",2036.60346115385
"31101",17678.5848172513
"31103",53072.7508689703
"31107",70292.8569940129
"31109",13661.8247419764
"31111",100370.197963321
"31115",14364.8229329493
"31119",6868.88076923077
"31121",3999.36294755151
"31123",13809.2350499822
"31125",47768.3821400373
"31127",18114.8207836103
"31129",6694.66282227865
"31131",29073.2519987843
"31133",3175.89048331285
"31139",12841.7923120318
"31141",3394.59491089466
"31145",1281.43042432867
"31147",25419.2133081446
"31151",19933.8103322957
"31153",5916.65878715136
"31155",20671.0655642378
"31157",25786.958862712
"31159",13661.3692303425
"31161",51205.3461051504
"31163",8471.12841298651
"31165",42209.961977286
"31167",19815.5909264364
"31169",20807.3222289468
"31171",15812.5489971667
"31173",26055.2050450684
"31175",2154.21848057555
"31177",15807.096026229
"31181",23699.5963971125
"31183",16386.0960115012
"32001",204358.666387051
"32003",409704.922384961
"32005",230581.983904271
"32007",1158074.65799007
"32009",215178.721967873
"32011",486796.446984068
"32013",93033.2612582576
"32015",485573.600122501
"32017",1856818.9966824
"32019",159703.867759925
"32021",471902.572622856
"32023",2009046.6270299
"32027",145387.258133373
"32029",21831.3362068966
"32031",360360.392683522
"32033",2220579.56735571
"32510",38741.8888888889
"33001",206781.932902589
"33003",527127.51350177
"33005",343234.251793673
"33007",1101874.74895335
"33009",934271.95464517
"33011",404502.220342809
"33013",487887.16327358
"33015",244475.154655531
"33017",149234.052202059
"33019",292135.549953994
"34001",194730.842929727
"34003",17558.0739744318
"34005",280609.95000492
"34007",44476.1174948567
"34009",65741.1320253632
"34011",140993.986704062
"34013",8035.73467474508
"34015",72084.3089926985
"34017",1522.19355768953
"34019",85544.5689703953
"34021",40146.290939548
"34023",56566.6440468785
"34025",98933.6145938985
"34027",121843.338613882
"34029",219595.93494912
"34031",82381.0690436163
"34033",60328.4991155535
"34035",47558.2185477933
"34037",228208.019083531
"34039",3611.50199997859
"34041",118047.943154786
"35001",156432.595200847
"35003",2831774.40360066
"35005",725465.481152932
"35006",1519326.88387355
"35007",1034176.50304135
"35011",158153.540892857
"35013",688896.647423053
"35015",627437.825395142
"35017",1135661.60576512
"35019",461175.429080783
"35021",234990.661554083
"35023",256849.355026667
"35025",405469.701596184
"35027",858574.223835266
"35028",47646.6382978723
"35029",308890.894280211
"35031",1297939.15769911
"35033",462956.449982884
"35035",1696678.2880381
"35037",234781.437469636
"35039",2545592.39585865
"35041",8235.35194013304
"35043",939992.962814471
"35045",577678.342526384
"35047",1535901.54473924
"35049",602284.822380395
"35051",549627.207851556
"35053",1039213.60116853
"35055",780871.032675998
"35057",601327.158681091
"35059",261242.596251212
"35061",57819.3678842222
"36001",206621.856232552
"36003",415596.113054915
"36005",12116.5448671533
"36007",277740.179898667
"36009",616313.554060153
"36011",177037.652517442
"36013",353496.430993341
"36015",144890.938874223
"36017",423149.811120174
"36019",502562.446341188
"36021",201996.461240309
"36023",222974.904635913
"36025",724070.088233598
"36027",273215.547866064
"36029",219028.35274722
"36031",1056560.52153429
"36033",856796.949046378
"36035",283729.727806127
"36037",97331.069245003
"36039",361952.141437605
"36041",1074281.7886874
"36043",762860.366574026
"36045",388289.703069014
"36049",552296.236480027
"36051",155587.536348061
"36053",205134.073610696
"36055",115124.925653903
"36057",50804.3717720625
"36059",14127.5627573871
"36061",2815.37330349319
"36063",90566.2409630464
"36065",441422.493950943
"36067",201107.700315154
"36069",197394.013496177
"36071",243017.705840086
"36073",71956.5045654874
"36075",316327.192402884
"36077",366829.002780952
"36079",77928.8908387494
"36083",266324.812045652
"36085",6030.67828084837
"36087",35039.6384446824
"36089",1311926.91617082
"36091",356664.614595795
"36093",93220.510935898
"36095",216659.966218729
"36097",123076.376596948
"36099",57300.8079140769
"36101",515418.097850458
"36103",204720.314265832
"36105",456395.929594635
"36107",136237.049867741
"36109",178831.661458459
"36111",565642.500326285
"36113",483246.614434873
"36115",334409.245010933
"36117",147857.554662587
"36119",124332.115778966
"36121",152454.141536197
"36123",101369.689103726
"37001",133382.738428744
"37003",105527.661908883
"37005",76263.887257884
"37007",223557.985241239
"37009",175937.94968032
"37011",126959.7065799
"37013",350231.913725481
"37015",333228.214453593
"37017",404729.290162921
"37019",424406.488390254
"37021",221663.923702811
"37023",242453.505402026
"37025",92406.9609772142
"37027",239548.052063906
"37029",79705.1598679891
"37031",175369.237790316
"37033",192951.902733237
"37035",84496.9859252369
"37037",274053.349282333
"37039",258892.74009827
"37041",51648.5818469341
"37043",87652.0510348194
"37045",132485.224751871
"37047",371858.906025899
"37049",289448.92652481
"37051",234360.863770215
"37053",40821.5109000878
"37055",160359.790748554
"37057",189710.934099894
"37059",85785.37558319
"37061",270363.934080043
"37063",94528.8965569745
"37065",172696.529733174
"37067",111845.815980066
"37069",201180.033499012
"37071",100698.757837601
"37073",138142.149978579
"37075",164902.344875116
"37077",228149.516004534
"37079",56360.6777105188
"37081",178047.895573932
"37083",289523.288221425
"37085",217538.733116928
"37087",280718.9080403
"37089",163513.787219334
"37091",159998.150172478
"37093",173298.544926121
"37095",235825.853002444
"37097",119779.065965709
"37099",270201.498897858
"37101",232490.50097541
"37103",221319.32606363
"37105",97167.6228832778
"37107",135109.018960626
"37109",78746.3346273352
"37111",232983.77412341
"37113",277801.127960268
"37115",223580.574469695
"37117",221101.904243017
"37119",92651.8375217951
"37121",98060.8916770609
"37123",241187.423094664
"37125",316847.792715047
"37127",184011.076391667
"37129",36093.4020818952
"37131",238286.814982701
"37133",348293.188608123
"37135",135604.563201449
"37137",151567.918733949
"37139",28524.5377766134
"37141",430270.836221107
"37143",72314.4614175752
"37145",140324.976675868
"37147",159992.254579285
"37149",100259.045460506
"37151",292785.703880338
"37153",253072.428058178
"37155",335570.938878717
"37157",250529.231672443
"37159",137661.91680765
"37161",212696.452428253
"37163",256305.62833916
"37165",139402.903913495
"37167",116088.754409539
"37169",205490.614504612
"37171",200117.959130712
"37173",307902.407812654
"37175",219376.335044191
"37177",151023.490586666
"37179",155604.360573155
"37181",105468.456288337
"37183",150668.9138873
"37185",216825.172059319
"37187",110235.291893044
"37189",122639.49385081
"37191",164310.171470401
"37193",342830.846478648
"37195",83132.7308644363
"37197",81186.6149787207
"37199",157484.37402018
"38003",1524.34666409569
"38005",19979.096678234
"38007",74208.9462641646
"38009",17490.3286935483
"38013",4648.39408408969
"38015",5938.70447286774
"38017",6856.83860722368
"38019",37011.921242855
"38025",116103.096945566
"38027",5765.99263629295
"38029",12724.4183514402
"38031",3253.45391971139
"38033",7572.40537918078
"38035",11349.0900427648
"38037",15956.4782610013
"38039",2954.94007319298
"38045",10502.3332987626
"38049",31431.2587162537
"38053",91590.4977180331
"38055",12361.3152831711
"38057",12238.5152684717
"38059",22411.4540282705
"38061",13742.8983497971
"38063",5678.58921695614
"38065",10806.0126523014
"38067",58646.8208302628
"38071",5938.70447286774
"38073",26173.9863410478
"38075",8308.86395484857
"38077",16935.9820103896
"38079",66060.0463826172
"38083",2196.62285861576
"38085",3471.91336322545
"38087",5938.70447286774
"38089",881.535353248015
"38097",11136.4757812771
"38099",15578.5518535744
"38101",14445.3584860036
"38103",5518.28576712002
"38105",13209.5689359422
"39001",234724.356152696
"39003",28233.1137326423
"39005",113851.452685593
"39007",159821.690869263
"39009",247317.212106755
"39011",34290.138624684
"39013",233447.361859845
"39015",82357.7913368809
"39017",77781.7803621865
"39019",108939.853832372
"39021",24721.7371946732
"39023",47021.7945643063
"39025",94327.155212163
"39027",31023.2452938447
"39029",145059.59452989
"39031",179913.740435674
"39033",8637.45001431717
"39035",63412.4440198066
"39037",36004.3958745768
"39039",33594.1624237502
"39041",17299.461501141
"39043",20224.8667477411
"39045",55606.6650682161
"39047",10200.3176765492
"39049",33790.5825856258
"39051",36358.8669639083
"39053",164594.145339588
"39055",131863.172242279
"39057",28460.114315044
"39059",206013.153713411
"39061",90529.6552728005
"39063",23334.084439513
"39065",10939.2113991322
"39067",148084.786997035
"39069",23841.084451005
"39071",90650.1969110207
"39073",242716.684410833
"39075",88270.7028471391
"39077",42176.0677710238
"39079",154321.71027323
"39081",114707.933401925
"39083",88795.6153574125
"39085",69626.9370659733
"39087",238262.073366391
"39089",95527.6983469862
"39091",42878.7815099272
"39093",69750.1059969718
"39095",35125.7541513881
"39097",18783.8823236899
"39099",46393.1974715808
"39101",27057.2264317338
"39103",45725.686340202
"39105",192693.898431298
"39107",1525.26650852374
"39109",27620.8271126965
"39111",164975.770026346
"39113",41672.5522265556
"39115",117016.106459969
"39117",85446.0962632579
"39119",212803.685963784
"39121",142780.664394178
"39123",21876.6054158631
"39125",10704.3311071543
"39127",152145.623376083
"39129",15282.1615366866
"39131",166339.542440161
"39133",112498.301716947
"39135",54442.8861131773
"39137",4682.20884089428
"39139",49059.6221365998
"39141",200867.854748882
"39143",9482.35614404881
"39145",268257.461636377
"39147",30538.0507520605
"39149",19922.9536687887
"39151",53227.3104389374
"39153",94361.7429848626
"39155",207318.305625071
"39157",175958.238295197
"39159",8239.86994450722
"39161",17954.2362344273
"39163",207737.039232243
"39165",61831.3989639289
"39167",252379.486773252
"39169",44032.6261519363
"39171",39764.6091322726
"39173",31707.0991592412
"39175",16273.7194592526
"40001",202615.690488802
"40003",18505.7015504209
"40005",381950.506726135
"40009",130131.761045192
"40011",80008.597574255
"40013",147723.87352705
"40015",96411.8668997825
"40017",49609.3153022676
"40019",160545.704423002
"40021",267618.204626133
"40023",242364.536170336
"40025",42696.3011347236
"40027",112328.308414189
"40029",129617.871512348
"40031",102856.544478668
"40033",59960.2758320827
"40035",42154.2210964838
"40037",340478.902680908
"40039",37173.7272172987
"40041",189877.129184741
"40043",109022.481983264
"40045",33797.4927701981
"40047",15856.0178891236
"40049",168492.544142272
"40051",119411.523247828
"40053",17158.4940851544
"40055",107966.960056792
"40057",54372.0589837214
"40059",6139.03529012078
"40061",172292.532060998
"40063",277367.253138659
"40065",93300.0427315659
"40067",123785.085313449
"40069",194807.059707699
"40071",73687.948785008
"40073",24655.8755096216
"40075",81890.6063437754
"40077",303748.299333908
"40079",670119.895149398
"40081",195933.465377816
"40083",103394.501970421
"40085",157148.001868987
"40087",64097.6471030725
"40089",927449.495818228
"40091",172764.043227754
"40093",92327.4120608186
"40095",92791.3401602372
"40097",133390.402157807
"40099",74122.8836377348
"40101",197457.093093288
"40103",39063.4080136225
"40105",42392.0750887546
"40107",199070.152513602
"40109",131031.638476313
"40111",144613.527693779
"40113",457602.297647961
"40115",49865.9162870982
"40117",113805.435225163
"40119",155473.144703323
"40121",394924.851991103
"40123",195619.299760607
"40125",219061.054501148
"40127",749081.045561479
"40129",68030.8670810515
"40131",85080.4532293836
"40133",204988.699416984
"40135",242982.811764678
"40137",149854.126001492
"40141",54910.4825150907
"40143",94459.4657181207
"40145",115667.434552916
"40147",50951.8363605245
"40149",32635.0537931837
"40151",66135.9563411067
"40153",88784.1313938486
"41001",734700.142350513
"41003",290239.304656507
"41005",860535.42962965
"41007",446721.539577001
"41009",353465.811686521
"41011",883801.335711313
"41013",1039676.64682804
"41015",979727.700336445
"41017",1245488.80403591
"41019",2765748.82515182
"41023",1854462.58704885
"41025",852088.409669883
"41027",267832.094490452
"41029",1494808.8108253
"41031",620522.835105629
"41033",962089.534856715
"41035",2963427.21308607
"41037",1423297.93642116
"41039",2458505.69377615
"41041",529026.558319062
"41043",976475.368659644
"41045",95617.3816530078
"41047",408972.927501409
"41049",227618.11817105
"41051",118589.758259308
"41053",313623.818251487
"41057",611647.237364191
"41059",567929.046215168
"41061",835647.606635272
"41063",968791.331800446
"41065",575029.331136116
"41067",250226.662746363
"41069",535161.172150188
"41071",229405.259545329
"42001",129823.392768976
"42003",150812.491629976
"42005",234880.622459414
"42007",122601.552089142
"42009",356250.661500345
"42011",196317.846939413
"42013",268079.747483007
"42015",408033.488576623
"42017",125867.638085452
"42019",241293.357844842
"42021",267402.93207089
"42023",221523.033088199
"42025",171501.200503803
"42027",556131.887947038
"42029",97276.605456558
"42031",216396.581108032
"42033",585365.515942524
"42035",449626.023696294
"42037",117563.295366973
"42039",270334.685201342
"42041",92016.100401521
"42043",139296.763364051
"42045",4269.81416074354
"42047",483516.870026042
"42049",248203.623375738
"42051",319922.881003923
"42053",281449.789340106
"42055",211156.067438807
"42057",176393.693956284
"42059",237016.014324615
"42061",447070.964053616
"42063",325010.878325618
"42065",282071.784532871
"42067",125847.128345491
"42069",206348.706540899
"42071",86903.8648333462
"42073",105669.265487442
"42075",87523.6654472803
"42077",70392.2398026179
"42079",389738.535209189
"42081",632938.358652689
"42083",533672.632955323
"42085",140276.826634289
"42087",125864.425358769
"42089",283864.816793612
"42091",38928.4706655063
"42093",23320.1544281636
"42095",62166.7012038209
"42097",147440.501399321
"42099",229243.165273089
"42101",7341.11391379431
"42103",297064.69343177
"42105",528866.947554573
"42107",309477.765798633
"42109",111216.039845158
"42111",427833.826402082
"42113",243889.977223946
"42115",314569.608317673
"42117",501274.236771357
"42119",112780.980726278
"42121",282868.80461138
"42123",472221.578234523
"42125",257868.053156696
"42127",356721.99223066
"42129",385360.018130004
"42131",172425.956756964
"42133",115569.257137833
"44001",8720.14678051564
"44003",48205.5265845814
"44005",15292.3854840782
"44007",170561.567358737
"44009",118347.748681015
"45001",260746.071322478
"45003",429278.552514383
"45005",190225.702687004
"45007",194384.189893502
"45009",195474.920098469
"45011",285524.663263558
"45013",129665.738405543
"45015",563736.052660423
"45017",171454.347346247
"45019",282047.864837524
"45021",183540.221846346
"45023",306978.750442323
"45025",369027.365969809
"45027",222246.425650172
"45029",493892.666839329
"45031",161489.61340375
"45033",139106.206854478
"45035",263520.99855198
"45037",233992.386587323
"45039",400660.779650522
"45041",338828.770203179
"45043",422547.608004345
"45045",219556.674169883
"45047",212324.936812991
"45049",248124.325044821
"45051",465973.605642454
"45053",316258.857672376
"45055",341709.738663299
"45057",254580.121839681
"45059",334169.995391283
"45061",121017.320111737
"45063",262726.26446789
"45065",198190.224239389
"45067",220785.319134265
"45069",227832.727811255
"45071",341015.805886765
"45073",247868.537570571
"45075",434060.496341068
"45077",232810.783464993
"45079",305981.332876455
"45081",208160.679496027
"45083",216866.843194558
"45085",276132.040074469
"45087",259496.596002304
"45089",407791.05695395
"45091",263872.241005347
"46005",1012.72527912885
"46007",29382.8856158154
"46009",14063.797030098
"46013",5978.0604055845
"46015",5752.54200020355
"46019",11095.5612384302
"46023",6929.49913118877
"46025",3239.55875826949
"46027",6145.74863013699
"46031",17934.1812167535
"46033",412251.383419047
"46035",4483.54530418838
"46039",3862.55751579783
"46041",11956.120811169
"46045",4091.29487067595
"46047",108929.813534403
"46051",5297.17128150924
"46053",59572.2162356588
"46055",5808.92160154879
"46057",1722.11779521794
"46059",2989.03020279225
"46061",5434.98402979265
"46063",25102.8396734158
"46071",44280.9222692017
"46073",5798.22087342279
"46075",3128.23233971069
"46077",1536.43715753425
"46079",6929.49913118877
"46081",354048.018831243
"46083",5434.98402979265
"46085",4483.54530418838
"46091",7813.19735618974
"46093",84324.9801209954
"46095",18203.9615091759
"46097",1494.51510139613
"46099",3276.37685766393
"46101",1438.13550005089
"46103",428639.469979331
"46105",4483.54530418838
"46109",10236.0873043919
"46111",15685.671266224
"46113",60980.0159635629
"46115",1494.51510139613
"46117",5752.54200020355
"46119",1494.51510139613
"46121",32565.0601469796
"46123",8839.47695289874
"46127",11363.5315627039
"46129",4340.12768260274
"46137",5978.0604055845
"47001",133093.5522821
"47003",100846.992411707
"47005",169781.87373536
"47007",185964.56485343
"47009",255577.274483603
"47011",43233.0744134895
"47013",218028.544637514
"47015",87876.5064704159
"47017",189725.015700531
"47019",139261.384093528
"47021",113973.022884337
"47023",116792.42414568
"47025",140903.156688514
"47027",82820.4567229559
"47029",181033.376388208
"47031",116687.397546575
"47033",10819.964064697
"47035",322471.154671977
"47037",126318.384570758
"47039",160475.834838387
"47041",150759.917360771
"47043",183122.874062917
"47045",51390.2791511341
"47047",229497.416283284
"47049",239680.025367776
"47051",172112.732444272
"47053",62398.2042769764
"47055",223428.064540634
"47057",109245.620449991
"47059",160679.427533096
"47061",175020.464342069
"47063",24411.7635802025
"47065",182115.249438434
"47067",89703.1000133112
"47069",259939.597143372
"47071",268141.145371945
"47073",186049.143374271
"47075",96451.0597466268
"47077",194357.152351463
"47079",174384.354674431
"47081",308118.514950147
"47083",82900.9575040782
"47085",208458.669614359
"47087",131643.797248091
"47089",84288.7455140355
"47091",147259.318729339
"47093",91431.9935430823
"47095",24291.4675402739
"47097",90480.8023749824
"47099",157979.262391817
"47101",157129.823278861
"47103",137557.811596059
"47105",55493.5343664741
"47107",168771.691022633
"47109",229343.250770751
"47111",87499.087497626
"47113",150516.293429634
"47115",267083.006850017
"47117",129920.06979707
"47119",132642.56747222
"47121",64348.8556691101
"47123",253408.557920488
"47125",132481.188754512
"47127",33912.8919689153
"47129",257201.950845577
"47131",91621.32316677
"47133",140599.077283199
"47135",194341.388374933
"47137",66881.8308639343
"47139",212113.754805966
"47141",124540.01998489
"47143",130331.011036458
"47145",176025.534001981
"47147",31960.6072557933
"47149",148802.074418411
"47151",305099.252975281
"47153",125753.126528025
"47155",273490.303321042
"47157",158973.57268634
"47159",101212.291562273
"47161",203001.993270804
"47163",126631.86049265
"47165",90371.7239841335
"47167",51541.4675906398
"47169",40123.9486537127
"47171",109256.317083337
"47173",115911.544856461
"47175",121894.329025205
"47177",105224.942689495
"47179",71583.4145986293
"47181",338928.21189618
"47183",99601.0628554884
"47185",140665.710466539
"47187",143383.919458389
"47189",128938.472165745
"48001",430610.268889012
"48003",405075.159506319
"48005",389918.567315988
"48007",41752.1327440929
"48009",283255.528118091
"48011",144238.074548387
"48013",253190.382383986
"48015",71793.7060748662
"48019",376445.649665767
"48021",210268.697312446
"48023",317878.608767838
"48025",244882.709302825
"48027",210862.178825518
"48029",198051.637201966
"48031",279174.234464235
"48033",275419.435547338
"48035",345854.51794028
"48037",285040.965998799
"48039",240015.831434601
"48041",111202.194698038
"48043",383382.523191339
"48045",213792.804814641
"48047",278963.380984054
"48049",425630.167094527
"48051",126751.178482879
"48053",369780.146965907
"48055",131678.867465498
"48057",77216.2690486408
"48059",416310.656597132
"48061",40428.5080934492
"48063",37078.2098665354
"48067",415405.375999295
"48071",37666.9936401407
"48073",400562.933228253
"48075",103732.750368074
"48077",302208.403731906
"48079",65283.9848607163
"48081",381192.093446146
"48083",493822.79736465
"48085",77132.6284623581
"48087",72911.935390203
"48089",112998.127815192
"48091",167197.942971082
"48093",260296.250438787
"48095",369048.748588699
"48097",139620.304328979
"48099",327716.187672869
"48101",196326.044011781
"48103",279235.440118849
"48105",1511079.68388417
"48107",93739.2957567612
"48109",186298.06764527
"48113",100739.083236538
"48115",29377.7931873223
"48117",32641.9924303581
"48119",36090.9866097943
"48121",108593.067580451
"48123",204864.765890458
"48125",234492.358068441
"48127",450652.757000827
"48129",97451.2778519567
"48131",484408.990187772
"48133",381767.123223026
"48135",302721.816211928
"48137",1001863.27208156
"48139",109026.682096784
"48141",122153.36814951
"48143",318255.558088106
"48145",51060.1958234621
"48147",161536.657219197
"48149",206048.199205582
"48151",186268.633834356
"48153",52768.6556861636
"48155",195651.234869452
"48157",64754.8555052014
"48159",85779.0348511929
"48161",254657.07834141
"48163",366665.916663853
